Dr. Memory symbol cache version 14
      1698,769096,4587761182278352896,4587761182278549504,784936,1764300983,774144
1
memcmp,0x87ab0
strcspn,0x885c0
memmove,0x87f20
malloc,0x471c0
mallopt,0x0
strcpy,0x85580
strspn,0x88c60
wcsstr,0x89590
stpcpy,0x0
wmemset,0x0
mallinfo,0x0
memchr,0x879f0
cfree,0x0
wcscpy,0x88f80
strstr,0x88cb0
memset,0x882f0
_CrtDbgReport,0x547c0
_CrtDbgReportW,0x547c0
_CrtDbgReportV,0x547c0
_CrtDbgReportWV,0x547c0
calloc,0x46fb0
_CrtSetDbgFlag,0x547c0
strrchr,0x88c30
strncmp,0x888e0
strncpy,0x889a0
strncat,0x886a0
strcat,0x85590
wcslen,0x89190
malloc_get_state,0x0
malloc_set_state,0x0
Concurrency::details::Security::EncodePointer,0x0
wcsncmp,0x89310
wcsrchr,0x89500
wmemcpy,0x0
wmemchr,0x0
wmemcmp,0x0
operator delete[] nothrow,0x0
_CrtIsValidHeapPointer,0x40770
operator delete[],0x449c0
strlen,0x88610
wcscmp,0x89070
strchr,0x88400
wcsnlen,0x89480
memcpy,0x87b10
strcmp,0x884c0
realloc,0x472b0
strnlen,0x88bd0
wcschr,0x89040
_msize,0x46da0
_free_dbg_impl,0x0
operator new,0x44970
,0x54670
_malloc_dbg_impl,0x0
_calloc_dbg_impl,0x0
_nh_malloc_dbg,0x0
_msize_dbg,0x54780
operator delete,0x449a0
std::_DebugHeapDelete<>,0x0
free_impl,0x0
_malloc_dbg,0x54760
_calloc_dbg,0x54700
operator delete nothrow,0x0
_calloc_impl,0x47788
_free_dbg,0x54740
_realloc_dbg_impl,0x0
crtDbgFlag,0x0
calloc_impl,0x0
free,0x47000
operator new nothrow,0x0
_CrtDbgBreak,0x54980
_realloc_dbg,0x547a0
__DrMemory_post_call,0x661f4
,0x661fe
malloc_usable_size,0x0
malloc_impl,0x0
independent_calloc,0x0
malloc_trim,0x0
independent_comalloc,0x0
strncasecmp,0x0
sbrk,0x0
operator new[],0x54670
,0x449b0
operator new[] nothrow,0x0
malloc_stats,0x0
realloc_impl,0x0
_crtDbgFlag,0x547c0
strcasecmp,0x0
