Dr. Memory symbol cache version 14
      1239,1145624,4587761710559526912,4587761710559526912,1209489,3703827120,1142784
0
memcmp,0x4f0b0
strcspn,0x3ccc0
memmove,0x50bb0
malloc,0x2fd40
mallopt,0x0
strcpy,0x3c970
strspn,0x3e070
wcsstr,0x518e0
stpcpy,0x0
wmemset,0x0
mallinfo,0x0
memchr,0x4eff0
cfree,0x0
wcscpy,0x3e820
strstr,0x51500
memset,0x51130
calloc,0x2f980
strrchr,0x513c0
strncmp,0x3d480
strncpy,0x3d680
strncat,0x3d260
strcat,0x3c980
wcslen,0x3dbe0
malloc_get_state,0x0
malloc_set_state,0x0
Concurrency::details::Security::EncodePointer,0x0
wcsncmp,0x3f050
wcsrchr,0x51830
wmemcpy,0x0
wmemchr,0x0
wmemcmp,0x0
operator delete[] nothrow,0x0
operator delete[],0x0
strlen,0x3cf70
wcscmp,0x3e690
strchr,0x51290
wcsnlen,0x3dd10
memcpy,0x50630
strcmp,0x3cae0
realloc,0x30440
strnlen,0x3dab0
wcschr,0x51770
_msize,0x31090
operator new,0x0
operator delete,0x0
std::_DebugHeapDelete<>,0x0
free_impl,0x0
operator delete nothrow,0x0
_malloc_dbg,0x0
_calloc_impl,0x0
calloc_impl,0x0
operator new nothrow,0x0
free,0x2ecc0
malloc_usable_size,0x0
malloc_impl,0x0
malloc_trim,0x0
independent_calloc,0x0
sbrk,0x0
strncasecmp,0x0
independent_comalloc,0x0
operator new[] nothrow,0x0
operator new[],0x0
malloc_stats,0x0
realloc_impl,0x0
strcasecmp,0x0
